cutoff,split,gate,state,first_anchor,last_anchor,first_date,last_date,length,left_censored,right_censored
2016-12-31,training,excess_order,near_zero_order,586,592,2012-06-06,2012-06-14,7,False,False
2016-12-31,training,excess_order,negative_order,593,593,2012-06-15,2012-06-15,1,False,False
2016-12-31,training,excess_order,near_zero_order,594,601,2012-06-18,2012-06-28,8,False,False
2016-12-31,training,excess_order,positive_order,602,604,2012-06-29,2012-07-03,3,False,False
2016-12-31,training,excess_order,near_zero_order,605,605,2012-07-04,2012-07-04,1,False,False
2016-12-31,training,excess_order,positive_order,606,606,2012-07-05,2012-07-05,1,False,False
2016-12-31,training,excess_order,near_zero_order,607,614,2012-07-06,2012-07-17,8,False,False
2016-12-31,training,excess_order,positive_order,615,621,2012-07-18,2012-07-26,7,False,False
2016-12-31,training,excess_order,near_zero_order,622,626,2012-07-27,2012-08-02,5,False,False
2016-12-31,training,excess_order,negative_order,627,628,2012-08-03,2012-08-06,2,False,False
2016-12-31,training,excess_order,near_zero_order,629,630,2012-08-07,2012-08-08,2,False,False
2016-12-31,training,excess_order,positive_order,631,634,2012-08-09,2012-08-14,4,False,False
2016-12-31,training,excess_order,near_zero_order,635,637,2012-08-15,2012-08-17,3,False,False
2016-12-31,training,excess_order,positive_order,638,638,2012-08-20,2012-08-20,1,False,False
2016-12-31,training,excess_order,near_zero_order,639,651,2012-08-21,2012-09-06,13,False,False
2016-12-31,training,excess_order,positive_order,652,653,2012-09-07,2012-09-10,2,False,False
2016-12-31,training,excess_order,near_zero_order,654,657,2012-09-11,2012-09-14,4,False,False
2016-12-31,training,excess_order,negative_order,658,719,2012-09-17,2012-12-18,62,False,False
2016-12-31,training,excess_order,near_zero_order,720,732,2012-12-19,2013-01-09,13,False,False
2016-12-31,training,excess_order,positive_order,733,733,2013-01-10,2013-01-10,1,False,False
2016-12-31,training,excess_order,near_zero_order,734,737,2013-01-11,2013-01-16,4,False,False
2016-12-31,training,excess_order,positive_order,738,738,2013-01-17,2013-01-17,1,False,False
2016-12-31,training,excess_order,near_zero_order,739,744,2013-01-18,2013-01-25,6,False,False
2016-12-31,training,excess_order,negative_order,745,746,2013-01-28,2013-01-29,2,False,False
2016-12-31,training,excess_order,near_zero_order,747,747,2013-01-30,2013-01-30,1,False,False
2016-12-31,training,excess_order,negative_order,748,773,2013-01-31,2013-03-14,26,False,False
2016-12-31,training,excess_order,near_zero_order,774,779,2013-03-15,2013-03-22,6,False,False
2016-12-31,training,excess_order,negative_order,780,780,2013-03-25,2013-03-25,1,False,False
2016-12-31,training,excess_order,near_zero_order,781,782,2013-03-26,2013-03-27,2,False,False
2016-12-31,training,excess_order,negative_order,783,783,2013-03-28,2013-03-28,1,False,False
2016-12-31,training,excess_order,near_zero_order,784,792,2013-03-29,2013-04-12,9,False,False
2016-12-31,training,excess_order,positive_order,793,794,2013-04-15,2013-04-16,2,False,False
2016-12-31,training,excess_order,near_zero_order,795,803,2013-04-17,2013-05-02,9,False,False
2016-12-31,training,excess_order,positive_order,804,809,2013-05-03,2013-05-10,6,False,False
2016-12-31,training,excess_order,near_zero_order,810,812,2013-05-13,2013-05-15,3,False,False
2016-12-31,training,excess_order,positive_order,813,964,2013-05-16,2013-12-27,152,False,False
2016-12-31,training,excess_order,near_zero_order,965,975,2013-12-30,2014-01-14,11,False,False
2016-12-31,training,excess_order,negative_order,976,990,2014-01-15,2014-02-11,15,False,False
2016-12-31,training,excess_order,near_zero_order,991,992,2014-02-12,2014-02-13,2,False,False
2016-12-31,training,excess_order,negative_order,993,1025,2014-02-14,2014-04-01,33,False,False
2016-12-31,training,excess_order,near_zero_order,1026,1026,2014-04-02,2014-04-02,1,False,False
2016-12-31,training,excess_order,negative_order,1027,1030,2014-04-03,2014-04-09,4,False,False
2016-12-31,training,excess_order,near_zero_order,1031,1031,2014-04-10,2014-04-10,1,False,False
2016-12-31,training,excess_order,negative_order,1032,1033,2014-04-11,2014-04-14,2,False,False
2016-12-31,training,excess_order,near_zero_order,1034,1042,2014-04-15,2014-04-25,9,False,False
2016-12-31,training,excess_order,positive_order,1043,1047,2014-04-28,2014-05-06,5,False,False
2016-12-31,training,excess_order,near_zero_order,1048,1064,2014-05-07,2014-05-29,17,False,False
2016-12-31,training,excess_order,negative_order,1065,1066,2014-05-30,2014-06-03,2,False,False
2016-12-31,training,excess_order,near_zero_order,1067,1067,2014-06-04,2014-06-04,1,False,False
2016-12-31,training,excess_order,negative_order,1068,1132,2014-06-05,2014-09-03,65,False,False
2016-12-31,training,excess_order,near_zero_order,1133,1154,2014-09-04,2014-10-13,22,False,False
2016-12-31,training,excess_order,positive_order,1155,1156,2014-10-14,2014-10-15,2,False,False
2016-12-31,training,excess_order,near_zero_order,1157,1157,2014-10-16,2014-10-16,1,False,False
2016-12-31,training,excess_order,positive_order,1158,1158,2014-10-17,2014-10-17,1,False,False
2016-12-31,training,excess_order,near_zero_order,1159,1166,2014-10-20,2014-10-29,8,False,False
2016-12-31,training,excess_order,positive_order,1167,1173,2014-10-30,2014-11-07,7,False,False
2016-12-31,training,excess_order,near_zero_order,1174,1174,2014-11-10,2014-11-10,1,False,False
2016-12-31,training,excess_order,positive_order,1175,1175,2014-11-11,2014-11-11,1,False,False
2016-12-31,training,excess_order,near_zero_order,1176,1176,2014-11-12,2014-11-12,1,False,False
2016-12-31,training,excess_order,positive_order,1177,1177,2014-11-13,2014-11-13,1,False,False
2016-12-31,training,excess_order,near_zero_order,1178,1180,2014-11-14,2014-11-18,3,False,False
2016-12-31,training,excess_order,positive_order,1181,1221,2014-11-19,2015-01-16,41,False,False
2016-12-31,training,excess_order,near_zero_order,1222,1229,2015-01-19,2015-01-28,8,False,False
2016-12-31,training,excess_order,positive_order,1230,1265,2015-01-29,2015-03-26,36,False,True
2016-12-31,training,excess_order,near_zero_order,1387,1390,2015-09-21,2015-09-24,4,True,False
2016-12-31,training,excess_order,negative_order,1391,1406,2015-09-25,2015-10-23,16,False,False
2016-12-31,training,excess_order,near_zero_order,1407,1408,2015-10-26,2015-10-27,2,False,False
2016-12-31,training,excess_order,negative_order,1409,1412,2015-10-28,2015-11-02,4,False,False
2016-12-31,training,excess_order,near_zero_order,1413,1413,2015-11-03,2015-11-03,1,False,False
2016-12-31,training,excess_order,negative_order,1414,1414,2015-11-04,2015-11-04,1,False,False
2016-12-31,training,excess_order,near_zero_order,1415,1415,2015-11-05,2015-11-05,1,False,False
2016-12-31,training,excess_order,negative_order,1416,1416,2015-11-06,2015-11-06,1,False,False
2016-12-31,training,excess_order,near_zero_order,1417,1417,2015-11-09,2015-11-09,1,False,False
2016-12-31,training,excess_order,negative_order,1418,1423,2015-11-10,2015-11-17,6,False,False
2016-12-31,training,excess_order,near_zero_order,1424,1427,2015-11-18,2015-11-23,4,False,False
2016-12-31,training,excess_order,negative_order,1428,1434,2015-11-24,2015-12-02,7,False,False
2016-12-31,training,excess_order,near_zero_order,1435,1437,2015-12-03,2015-12-07,3,False,False
2016-12-31,training,excess_order,negative_order,1438,1449,2015-12-08,2015-12-23,12,False,False
2016-12-31,training,excess_order,near_zero_order,1450,1454,2015-12-24,2015-12-30,5,False,False
2016-12-31,training,excess_order,negative_order,1455,1546,2015-12-31,2016-05-18,92,False,False
2016-12-31,training,excess_order,near_zero_order,1547,1553,2016-05-19,2016-05-27,7,False,False
2016-12-31,training,excess_order,negative_order,1554,1580,2016-05-30,2016-07-07,27,False,False
2016-12-31,training,excess_order,near_zero_order,1581,1581,2016-07-08,2016-07-08,1,False,False
2016-12-31,training,excess_order,negative_order,1582,1582,2016-07-11,2016-07-11,1,False,False
2016-12-31,training,excess_order,near_zero_order,1583,1588,2016-07-12,2016-07-19,6,False,False
2016-12-31,training,excess_order,positive_order,1589,1591,2016-07-20,2016-07-22,3,False,False
2016-12-31,training,excess_order,near_zero_order,1592,1596,2016-07-25,2016-07-29,5,False,False
2016-12-31,training,excess_order,positive_order,1597,1597,2016-08-01,2016-08-01,1,False,False
2016-12-31,training,excess_order,near_zero_order,1598,1598,2016-08-02,2016-08-02,1,False,False
2016-12-31,training,excess_order,positive_order,1599,1645,2016-08-03,2016-10-17,47,False,False
2016-12-31,training,excess_order,near_zero_order,1646,1652,2016-10-18,2016-10-26,7,False,False
2016-12-31,training,excess_order,positive_order,1653,1658,2016-10-27,2016-11-03,6,False,False
2016-12-31,training,excess_order,near_zero_order,1659,1668,2016-11-04,2016-11-17,10,False,False
2016-12-31,training,excess_order,negative_order,1669,1670,2016-11-18,2016-11-21,2,False,False
2016-12-31,training,excess_order,near_zero_order,1671,1684,2016-11-22,2016-12-09,14,False,False
2016-12-31,training,excess_order,negative_order,1685,1690,2016-12-12,2016-12-19,6,False,False
2016-12-31,training,excess_order,near_zero_order,1691,1691,2016-12-20,2016-12-20,1,False,False
2016-12-31,training,excess_order,negative_order,1692,1696,2016-12-21,2016-12-27,5,False,False
2016-12-31,training,excess_order,near_zero_order,1697,1698,2016-12-28,2016-12-29,2,False,False
2016-12-31,training,excess_order,negative_order,1699,1699,2016-12-30,2016-12-30,1,False,True
2017-12-31,training,excess_order,negative_order,120,208,2010-07-05,2010-11-16,89,True,False
2017-12-31,training,excess_order,near_zero_order,209,209,2010-11-17,2010-11-17,1,False,False
2017-12-31,training,excess_order,negative_order,210,210,2010-11-18,2010-11-18,1,False,False
2017-12-31,training,excess_order,near_zero_order,211,221,2010-11-19,2010-12-03,11,False,False
2017-12-31,training,excess_order,positive_order,222,289,2010-12-06,2011-03-17,68,False,False
2017-12-31,training,excess_order,near_zero_order,290,294,2011-03-18,2011-03-24,5,False,False
2017-12-31,training,excess_order,negative_order,295,304,2011-03-25,2011-04-11,10,False,False
2017-12-31,training,excess_order,near_zero_order,305,306,2011-04-12,2011-04-13,2,False,False
2017-12-31,training,excess_order,negative_order,307,314,2011-04-14,2011-04-25,8,False,False
2017-12-31,training,excess_order,near_zero_order,315,333,2011-04-26,2011-05-23,19,False,False
2017-12-31,training,excess_order,negative_order,334,350,2011-05-24,2011-06-16,17,False,False
2017-12-31,training,excess_order,near_zero_order,351,351,2011-06-17,2011-06-17,1,False,False
2017-12-31,training,excess_order,negative_order,352,355,2011-06-20,2011-06-23,4,False,False
2017-12-31,training,excess_order,near_zero_order,356,359,2011-06-24,2011-06-29,4,False,False
2017-12-31,training,excess_order,negative_order,360,362,2011-06-30,2011-07-04,3,False,False
2017-12-31,training,excess_order,near_zero_order,363,363,2011-07-05,2011-07-05,1,False,False
2017-12-31,training,excess_order,negative_order,364,364,2011-07-06,2011-07-06,1,False,False
2017-12-31,training,excess_order,near_zero_order,365,377,2011-07-07,2011-07-25,13,False,False
2017-12-31,training,excess_order,negative_order,378,378,2011-07-26,2011-07-26,1,False,False
2017-12-31,training,excess_order,near_zero_order,379,379,2011-07-27,2011-07-27,1,False,False
2017-12-31,training,excess_order,negative_order,380,389,2011-07-28,2011-08-10,10,False,False
2017-12-31,training,excess_order,near_zero_order,390,393,2011-08-11,2011-08-16,4,False,False
2017-12-31,training,excess_order,positive_order,394,398,2011-08-17,2011-08-23,5,False,False
2017-12-31,training,excess_order,near_zero_order,399,405,2011-08-24,2011-09-01,7,False,False
2017-12-31,training,excess_order,positive_order,406,415,2011-09-02,2011-09-16,10,False,False
2017-12-31,training,excess_order,near_zero_order,416,431,2011-09-19,2011-10-17,16,False,False
2017-12-31,training,excess_order,negative_order,432,434,2011-10-18,2011-10-20,3,False,False
2017-12-31,training,excess_order,near_zero_order,435,439,2011-10-21,2011-10-27,5,False,False
2017-12-31,training,excess_order,positive_order,440,450,2011-10-28,2011-11-11,11,False,False
2017-12-31,training,excess_order,near_zero_order,451,473,2011-11-14,2011-12-14,23,False,False
2017-12-31,training,excess_order,positive_order,474,476,2011-12-15,2011-12-19,3,False,False
2017-12-31,training,excess_order,near_zero_order,477,477,2011-12-20,2011-12-20,1,False,False
2017-12-31,training,excess_order,positive_order,478,478,2011-12-21,2011-12-21,1,False,False
2017-12-31,training,excess_order,near_zero_order,479,479,2011-12-22,2011-12-22,1,False,False
2017-12-31,training,excess_order,positive_order,480,485,2011-12-23,2011-12-30,6,False,False
2017-12-31,training,excess_order,near_zero_order,486,486,2012-01-04,2012-01-04,1,False,False
2017-12-31,training,excess_order,positive_order,487,487,2012-01-05,2012-01-05,1,False,False
2017-12-31,training,excess_order,near_zero_order,488,488,2012-01-06,2012-01-06,1,False,False
2017-12-31,training,excess_order,positive_order,489,496,2012-01-09,2012-01-18,8,False,False
2017-12-31,training,excess_order,near_zero_order,497,503,2012-01-19,2012-02-03,7,False,False
2017-12-31,training,excess_order,negative_order,504,506,2012-02-06,2012-02-08,3,False,False
2017-12-31,training,excess_order,near_zero_order,507,512,2012-02-09,2012-02-16,6,False,False
2017-12-31,training,excess_order,negative_order,513,513,2012-02-17,2012-02-17,1,False,False
2017-12-31,training,excess_order,near_zero_order,514,517,2012-02-20,2012-02-23,4,False,False
2017-12-31,training,excess_order,positive_order,518,532,2012-02-24,2012-03-15,15,False,False
2017-12-31,training,excess_order,near_zero_order,533,533,2012-03-16,2012-03-16,1,False,False
2017-12-31,training,excess_order,positive_order,534,535,2012-03-19,2012-03-20,2,False,False
2017-12-31,training,excess_order,near_zero_order,536,552,2012-03-21,2012-04-17,17,False,False
2017-12-31,training,excess_order,negative_order,553,556,2012-04-18,2012-04-23,4,False,False
2017-12-31,training,excess_order,near_zero_order,557,567,2012-04-24,2012-05-10,11,False,False
2017-12-31,training,excess_order,positive_order,568,572,2012-05-11,2012-05-17,5,False,False
2017-12-31,training,excess_order,near_zero_order,573,578,2012-05-18,2012-05-25,6,False,False
2017-12-31,training,excess_order,negative_order,579,579,2012-05-28,2012-05-28,1,False,False
2017-12-31,training,excess_order,near_zero_order,580,580,2012-05-29,2012-05-29,1,False,False
2017-12-31,training,excess_order,negative_order,581,581,2012-05-30,2012-05-30,1,False,False
2017-12-31,training,excess_order,near_zero_order,582,583,2012-05-31,2012-06-01,2,False,False
2017-12-31,training,excess_order,negative_order,584,585,2012-06-04,2012-06-05,2,False,False
2017-12-31,training,excess_order,near_zero_order,586,592,2012-06-06,2012-06-14,7,False,False
2017-12-31,training,excess_order,negative_order,593,593,2012-06-15,2012-06-15,1,False,False
2017-12-31,training,excess_order,near_zero_order,594,601,2012-06-18,2012-06-28,8,False,False
2017-12-31,training,excess_order,positive_order,602,604,2012-06-29,2012-07-03,3,False,False
2017-12-31,training,excess_order,near_zero_order,605,605,2012-07-04,2012-07-04,1,False,False
2017-12-31,training,excess_order,positive_order,606,606,2012-07-05,2012-07-05,1,False,False
2017-12-31,training,excess_order,near_zero_order,607,614,2012-07-06,2012-07-17,8,False,False
2017-12-31,training,excess_order,positive_order,615,621,2012-07-18,2012-07-26,7,False,False
2017-12-31,training,excess_order,near_zero_order,622,626,2012-07-27,2012-08-02,5,False,False
2017-12-31,training,excess_order,negative_order,627,628,2012-08-03,2012-08-06,2,False,False
2017-12-31,training,excess_order,near_zero_order,629,630,2012-08-07,2012-08-08,2,False,False
2017-12-31,training,excess_order,positive_order,631,634,2012-08-09,2012-08-14,4,False,False
2017-12-31,training,excess_order,near_zero_order,635,637,2012-08-15,2012-08-17,3,False,False
2017-12-31,training,excess_order,positive_order,638,638,2012-08-20,2012-08-20,1,False,False
2017-12-31,training,excess_order,near_zero_order,639,651,2012-08-21,2012-09-06,13,False,False
2017-12-31,training,excess_order,positive_order,652,653,2012-09-07,2012-09-10,2,False,False
2017-12-31,training,excess_order,near_zero_order,654,657,2012-09-11,2012-09-14,4,False,False
2017-12-31,training,excess_order,negative_order,658,719,2012-09-17,2012-12-18,62,False,False
2017-12-31,training,excess_order,near_zero_order,720,732,2012-12-19,2013-01-09,13,False,False
2017-12-31,training,excess_order,positive_order,733,733,2013-01-10,2013-01-10,1,False,False
2017-12-31,training,excess_order,near_zero_order,734,737,2013-01-11,2013-01-16,4,False,False
2017-12-31,training,excess_order,positive_order,738,738,2013-01-17,2013-01-17,1,False,False
2017-12-31,training,excess_order,near_zero_order,739,744,2013-01-18,2013-01-25,6,False,False
2017-12-31,training,excess_order,negative_order,745,746,2013-01-28,2013-01-29,2,False,False
2017-12-31,training,excess_order,near_zero_order,747,747,2013-01-30,2013-01-30,1,False,False
2017-12-31,training,excess_order,negative_order,748,773,2013-01-31,2013-03-14,26,False,False
2017-12-31,training,excess_order,near_zero_order,774,779,2013-03-15,2013-03-22,6,False,False
2017-12-31,training,excess_order,negative_order,780,780,2013-03-25,2013-03-25,1,False,False
2017-12-31,training,excess_order,near_zero_order,781,782,2013-03-26,2013-03-27,2,False,False
2017-12-31,training,excess_order,negative_order,783,783,2013-03-28,2013-03-28,1,False,False
2017-12-31,training,excess_order,near_zero_order,784,792,2013-03-29,2013-04-12,9,False,False
2017-12-31,training,excess_order,positive_order,793,794,2013-04-15,2013-04-16,2,False,False
2017-12-31,training,excess_order,near_zero_order,795,803,2013-04-17,2013-05-02,9,False,False
2017-12-31,training,excess_order,positive_order,804,809,2013-05-03,2013-05-10,6,False,False
2017-12-31,training,excess_order,near_zero_order,810,812,2013-05-13,2013-05-15,3,False,False
2017-12-31,training,excess_order,positive_order,813,964,2013-05-16,2013-12-27,152,False,False
2017-12-31,training,excess_order,near_zero_order,965,975,2013-12-30,2014-01-14,11,False,False
2017-12-31,training,excess_order,negative_order,976,990,2014-01-15,2014-02-11,15,False,False
2017-12-31,training,excess_order,near_zero_order,991,992,2014-02-12,2014-02-13,2,False,False
2017-12-31,training,excess_order,negative_order,993,1025,2014-02-14,2014-04-01,33,False,False
2017-12-31,training,excess_order,near_zero_order,1026,1026,2014-04-02,2014-04-02,1,False,False
2017-12-31,training,excess_order,negative_order,1027,1030,2014-04-03,2014-04-09,4,False,False
2017-12-31,training,excess_order,near_zero_order,1031,1031,2014-04-10,2014-04-10,1,False,False
2017-12-31,training,excess_order,negative_order,1032,1033,2014-04-11,2014-04-14,2,False,False
2017-12-31,training,excess_order,near_zero_order,1034,1042,2014-04-15,2014-04-25,9,False,False
2017-12-31,training,excess_order,positive_order,1043,1047,2014-04-28,2014-05-06,5,False,False
2017-12-31,training,excess_order,near_zero_order,1048,1064,2014-05-07,2014-05-29,17,False,False
2017-12-31,training,excess_order,negative_order,1065,1066,2014-05-30,2014-06-03,2,False,False
2017-12-31,training,excess_order,near_zero_order,1067,1067,2014-06-04,2014-06-04,1,False,False
2017-12-31,training,excess_order,negative_order,1068,1132,2014-06-05,2014-09-03,65,False,False
2017-12-31,training,excess_order,near_zero_order,1133,1154,2014-09-04,2014-10-13,22,False,False
2017-12-31,training,excess_order,positive_order,1155,1156,2014-10-14,2014-10-15,2,False,False
2017-12-31,training,excess_order,near_zero_order,1157,1157,2014-10-16,2014-10-16,1,False,False
2017-12-31,training,excess_order,positive_order,1158,1158,2014-10-17,2014-10-17,1,False,False
2017-12-31,training,excess_order,near_zero_order,1159,1166,2014-10-20,2014-10-29,8,False,False
2017-12-31,training,excess_order,positive_order,1167,1173,2014-10-30,2014-11-07,7,False,False
2017-12-31,training,excess_order,near_zero_order,1174,1174,2014-11-10,2014-11-10,1,False,False
2017-12-31,training,excess_order,positive_order,1175,1175,2014-11-11,2014-11-11,1,False,False
2017-12-31,training,excess_order,near_zero_order,1176,1176,2014-11-12,2014-11-12,1,False,False
2017-12-31,training,excess_order,positive_order,1177,1177,2014-11-13,2014-11-13,1,False,False
2017-12-31,training,excess_order,near_zero_order,1178,1180,2014-11-14,2014-11-18,3,False,False
2017-12-31,training,excess_order,positive_order,1181,1221,2014-11-19,2015-01-16,41,False,False
2017-12-31,training,excess_order,near_zero_order,1222,1229,2015-01-19,2015-01-28,8,False,False
2017-12-31,training,excess_order,positive_order,1230,1265,2015-01-29,2015-03-26,36,False,True
2017-12-31,training,excess_order,near_zero_order,1387,1390,2015-09-21,2015-09-24,4,True,False
2017-12-31,training,excess_order,negative_order,1391,1406,2015-09-25,2015-10-23,16,False,False
2017-12-31,training,excess_order,near_zero_order,1407,1408,2015-10-26,2015-10-27,2,False,False
2017-12-31,training,excess_order,negative_order,1409,1412,2015-10-28,2015-11-02,4,False,False
2017-12-31,training,excess_order,near_zero_order,1413,1413,2015-11-03,2015-11-03,1,False,False
2017-12-31,training,excess_order,negative_order,1414,1414,2015-11-04,2015-11-04,1,False,False
2017-12-31,training,excess_order,near_zero_order,1415,1415,2015-11-05,2015-11-05,1,False,False
2017-12-31,training,excess_order,negative_order,1416,1416,2015-11-06,2015-11-06,1,False,False
2017-12-31,training,excess_order,near_zero_order,1417,1417,2015-11-09,2015-11-09,1,False,False
2017-12-31,training,excess_order,negative_order,1418,1423,2015-11-10,2015-11-17,6,False,False
2017-12-31,training,excess_order,near_zero_order,1424,1427,2015-11-18,2015-11-23,4,False,False
2017-12-31,training,excess_order,negative_order,1428,1434,2015-11-24,2015-12-02,7,False,False
2017-12-31,training,excess_order,near_zero_order,1435,1437,2015-12-03,2015-12-07,3,False,False
2017-12-31,training,excess_order,negative_order,1438,1449,2015-12-08,2015-12-23,12,False,False
2017-12-31,training,excess_order,near_zero_order,1450,1454,2015-12-24,2015-12-30,5,False,False
2017-12-31,training,excess_order,negative_order,1455,1546,2015-12-31,2016-05-18,92,False,False
2017-12-31,training,excess_order,near_zero_order,1547,1553,2016-05-19,2016-05-27,7,False,False
2017-12-31,training,excess_order,negative_order,1554,1580,2016-05-30,2016-07-07,27,False,False
2017-12-31,training,excess_order,near_zero_order,1581,1581,2016-07-08,2016-07-08,1,False,False
2017-12-31,training,excess_order,negative_order,1582,1582,2016-07-11,2016-07-11,1,False,False
2017-12-31,training,excess_order,near_zero_order,1583,1588,2016-07-12,2016-07-19,6,False,False
2017-12-31,training,excess_order,positive_order,1589,1591,2016-07-20,2016-07-22,3,False,False
2017-12-31,training,excess_order,near_zero_order,1592,1596,2016-07-25,2016-07-29,5,False,False
2017-12-31,training,excess_order,positive_order,1597,1597,2016-08-01,2016-08-01,1,False,False
2017-12-31,training,excess_order,near_zero_order,1598,1598,2016-08-02,2016-08-02,1,False,False
2017-12-31,training,excess_order,positive_order,1599,1645,2016-08-03,2016-10-17,47,False,False
2017-12-31,training,excess_order,near_zero_order,1646,1652,2016-10-18,2016-10-26,7,False,False
2017-12-31,training,excess_order,positive_order,1653,1658,2016-10-27,2016-11-03,6,False,False
2017-12-31,training,excess_order,near_zero_order,1659,1668,2016-11-04,2016-11-17,10,False,False
2017-12-31,training,excess_order,negative_order,1669,1670,2016-11-18,2016-11-21,2,False,False
2017-12-31,training,excess_order,near_zero_order,1671,1684,2016-11-22,2016-12-09,14,False,False
2017-12-31,training,excess_order,negative_order,1685,1690,2016-12-12,2016-12-19,6,False,False
2017-12-31,training,excess_order,near_zero_order,1691,1691,2016-12-20,2016-12-20,1,False,False
2017-12-31,training,excess_order,negative_order,1692,1696,2016-12-21,2016-12-27,5,False,False
2017-12-31,training,excess_order,near_zero_order,1697,1698,2016-12-28,2016-12-29,2,False,False
2017-12-31,training,excess_order,negative_order,1699,1700,2016-12-30,2017-01-03,2,False,False
2017-12-31,training,excess_order,near_zero_order,1701,1711,2017-01-04,2017-01-18,11,False,False
2017-12-31,training,excess_order,negative_order,1712,1715,2017-01-19,2017-01-24,4,False,False
2017-12-31,training,excess_order,near_zero_order,1716,1732,2017-01-25,2017-02-23,17,False,False
2017-12-31,training,excess_order,negative_order,1733,1743,2017-02-24,2017-03-10,11,False,False
2017-12-31,training,excess_order,near_zero_order,1744,1744,2017-03-13,2017-03-13,1,False,False
2017-12-31,training,excess_order,negative_order,1745,1777,2017-03-14,2017-05-02,33,False,False
2017-12-31,training,excess_order,near_zero_order,1778,1785,2017-05-03,2017-05-12,8,False,False
2017-12-31,training,excess_order,positive_order,1786,1836,2017-05-15,2017-07-26,51,False,False
2017-12-31,training,excess_order,near_zero_order,1837,1845,2017-07-27,2017-08-08,9,False,False
2017-12-31,training,excess_order,negative_order,1846,1846,2017-08-09,2017-08-09,1,False,False
2017-12-31,training,excess_order,near_zero_order,1847,1864,2017-08-10,2017-09-04,18,False,False
2017-12-31,training,excess_order,positive_order,1865,1865,2017-09-05,2017-09-05,1,False,False
2017-12-31,training,excess_order,near_zero_order,1866,1867,2017-09-06,2017-09-07,2,False,False
2017-12-31,training,excess_order,positive_order,1868,1937,2017-09-08,2017-12-21,70,False,False
2017-12-31,training,excess_order,near_zero_order,1938,1938,2017-12-22,2017-12-22,1,False,False
2017-12-31,training,excess_order,positive_order,1939,1939,2017-12-25,2017-12-25,1,False,False
2017-12-31,training,excess_order,near_zero_order,1940,1943,2017-12-26,2017-12-29,4,False,True
2018-12-31,training,excess_order,negative_order,120,208,2010-07-05,2010-11-16,89,True,False
2018-12-31,training,excess_order,near_zero_order,209,209,2010-11-17,2010-11-17,1,False,False
2018-12-31,training,excess_order,negative_order,210,210,2010-11-18,2010-11-18,1,False,False
2018-12-31,training,excess_order,near_zero_order,211,221,2010-11-19,2010-12-03,11,False,False
2018-12-31,training,excess_order,positive_order,222,289,2010-12-06,2011-03-17,68,False,False
2018-12-31,training,excess_order,near_zero_order,290,294,2011-03-18,2011-03-24,5,False,False
2018-12-31,training,excess_order,negative_order,295,304,2011-03-25,2011-04-11,10,False,False
2018-12-31,training,excess_order,near_zero_order,305,306,2011-04-12,2011-04-13,2,False,False
2018-12-31,training,excess_order,negative_order,307,314,2011-04-14,2011-04-25,8,False,False
2018-12-31,training,excess_order,near_zero_order,315,333,2011-04-26,2011-05-23,19,False,False
2018-12-31,training,excess_order,negative_order,334,350,2011-05-24,2011-06-16,17,False,False
2018-12-31,training,excess_order,near_zero_order,351,351,2011-06-17,2011-06-17,1,False,False
2018-12-31,training,excess_order,negative_order,352,355,2011-06-20,2011-06-23,4,False,False
2018-12-31,training,excess_order,near_zero_order,356,359,2011-06-24,2011-06-29,4,False,False
2018-12-31,training,excess_order,negative_order,360,362,2011-06-30,2011-07-04,3,False,False
2018-12-31,training,excess_order,near_zero_order,363,363,2011-07-05,2011-07-05,1,False,False
2018-12-31,training,excess_order,negative_order,364,364,2011-07-06,2011-07-06,1,False,False
2018-12-31,training,excess_order,near_zero_order,365,377,2011-07-07,2011-07-25,13,False,False
2018-12-31,training,excess_order,negative_order,378,378,2011-07-26,2011-07-26,1,False,False
2018-12-31,training,excess_order,near_zero_order,379,379,2011-07-27,2011-07-27,1,False,False
2018-12-31,training,excess_order,negative_order,380,389,2011-07-28,2011-08-10,10,False,False
2018-12-31,training,excess_order,near_zero_order,390,393,2011-08-11,2011-08-16,4,False,False
2018-12-31,training,excess_order,positive_order,394,398,2011-08-17,2011-08-23,5,False,False
2018-12-31,training,excess_order,near_zero_order,399,405,2011-08-24,2011-09-01,7,False,False
2018-12-31,training,excess_order,positive_order,406,415,2011-09-02,2011-09-16,10,False,False
2018-12-31,training,excess_order,near_zero_order,416,431,2011-09-19,2011-10-17,16,False,False
2018-12-31,training,excess_order,negative_order,432,434,2011-10-18,2011-10-20,3,False,False
2018-12-31,training,excess_order,near_zero_order,435,439,2011-10-21,2011-10-27,5,False,False
2018-12-31,training,excess_order,positive_order,440,450,2011-10-28,2011-11-11,11,False,False
2018-12-31,training,excess_order,near_zero_order,451,473,2011-11-14,2011-12-14,23,False,False
2018-12-31,training,excess_order,positive_order,474,476,2011-12-15,2011-12-19,3,False,False
2018-12-31,training,excess_order,near_zero_order,477,477,2011-12-20,2011-12-20,1,False,False
2018-12-31,training,excess_order,positive_order,478,478,2011-12-21,2011-12-21,1,False,False
2018-12-31,training,excess_order,near_zero_order,479,479,2011-12-22,2011-12-22,1,False,False
2018-12-31,training,excess_order,positive_order,480,485,2011-12-23,2011-12-30,6,False,False
2018-12-31,training,excess_order,near_zero_order,486,486,2012-01-04,2012-01-04,1,False,False
