window,partition,state,method,sparse,sample_share,brier_difference_vs_frequency,n,accuracy,direction_error,correct_directions,balanced_accuracy,predicted_up_fraction,observed_up_fraction,tp,tn,fp,fn,auroc,brier,log_loss,mean_probability,probability_std,calibration_gap,clipped_probabilities
late_2018_2020,trend_volatility,high_trend__low_vol,raw_hmm_interaction,False,0.1702127659574468,0.014367264733562118,24,0.5416666666666666,0.4583333333333333,13,0.5625,0.4583333333333333,0.6666666666666666,8,5,3,8,0.515625,0.2576252946784943,0.7090583093384336,0.4883822750693561,0.06432269354845603,-0.17828439159731052,0.0
late_2018_2020,trend_volatility,high_trend__low_vol,hmm_only,False,0.1702127659574468,0.0013202733415875745,24,0.6666666666666666,0.3333333333333333,16,0.5,1.0,0.6666666666666666,16,0,8,0,0.671875,0.24457830328651978,0.682299022045601,0.5130555803994546,0.005167245455318559,-0.15361108626721198,0.0
late_2018_2020,trend_volatility,high_trend__low_vol,learned_relativevol_interaction,False,0.1702127659574468,0.0247806064202237,24,0.5833333333333334,0.4166666666666667,14,0.625,0.4166666666666667,0.6666666666666666,8,6,2,8,0.5703125,0.2680386363651559,0.7337540257937007,0.4549593480196463,0.12335792353973016,-0.2117073186470203,0.0
late_2018_2020,trend_volatility,high_trend__low_vol,raw_relativevol_interaction,False,0.1702127659574468,0.01379481947213565,24,0.5416666666666666,0.4583333333333333,13,0.5625,0.4583333333333333,0.6666666666666666,8,5,3,8,0.5234375,0.25705284941706785,0.7077579060132435,0.4915517387941497,0.06067694585661289,-0.17511492787251692,0.0
late_2018_2020,trend_volatility,high_trend__low_vol,learned_persistence_interaction,False,0.1702127659574468,0.0246212002120548,24,0.5833333333333334,0.4166666666666667,14,0.625,0.4166666666666667,0.6666666666666666,8,6,2,8,0.5703125,0.267879230156987,0.7329255786408243,0.454080086964791,0.11838298528005442,-0.2125865797018756,0.0
late_2018_2020,trend_volatility,high_trend__low_vol,raw_persistence_interaction,False,0.1702127659574468,0.009421526493241045,24,0.5833333333333334,0.4166666666666667,14,0.59375,0.5,0.6666666666666666,9,5,3,7,0.5703125,0.25267955643817325,0.6988742849662906,0.49368262617456615,0.05889494401359068,-0.17298404049210048,0.0
late_2018_2020,trend_volatility,high_trend__low_vol,relativevol_only,False,0.1702127659574468,-0.0012013727388055229,24,0.75,0.25,18,0.625,0.9166666666666666,0.6666666666666666,16,2,6,0,0.578125,0.24205665720612668,0.6772502416143866,0.5157449696654565,0.009900413755856683,-0.15092169700121016,0.0
late_2018_2020,trend_volatility,high_trend__low_vol,persistence_only,False,0.1702127659574468,-8.678881265478111e-05,24,0.6666666666666666,0.3333333333333333,16,0.5,1.0,0.6666666666666666,16,0,8,0,0.5390625,0.24317124113227742,0.6794760894620483,0.5208846153141843,0.007826945501658071,-0.14578205135248234,0.0
late_2018_2020,trend_volatility,high_trend__low_vol,learned_order_extension,False,0.1702127659574468,0.02869533499411145,24,0.5833333333333334,0.4166666666666667,14,0.625,0.4166666666666667,0.6666666666666666,8,6,2,8,0.5703125,0.27195336493904365,0.7417275458622118,0.4485435790915697,0.11236676018601102,-0.2181230875750969,0.0
late_2018_2020,trend_volatility,high_trend__low_vol,raw_order_extension,False,0.1702127659574468,0.015603943777194068,24,0.5833333333333334,0.4166666666666667,14,0.59375,0.5,0.6666666666666666,9,5,3,7,0.515625,0.25886197372212627,0.7118070479803439,0.4918655325350841,0.06572084234585247,-0.17480113413158255,0.0
late_2018_2020,trend_volatility,high_trend__low_vol,order_only,False,0.1702127659574468,-0.00018521308754942956,24,0.6666666666666666,0.3333333333333333,16,0.5,1.0,0.6666666666666666,16,0,8,0,0.5234375,0.24307281685738277,0.6792767003870285,0.520428081738415,0.011075913611135581,-0.1462385849282516,0.0
late_2018_2020,trend_volatility,high_trend__low_vol,learned_order_shrink4,False,0.1702127659574468,0.028435100276751696,24,0.5833333333333334,0.4166666666666667,14,0.625,0.4166666666666667,0.6666666666666666,8,6,2,8,0.5703125,0.2716931302216839,0.7411472685122412,0.44913201505483685,0.1129364993772017,-0.21753465161182978,0.0
late_2018_2020,trend_volatility,high_trend__low_vol,learned_order_shrink16,False,0.1702127659574468,0.027840221446969377,24,0.5833333333333334,0.4166666666666667,14,0.625,0.4166666666666667,0.6666666666666666,8,6,2,8,0.5703125,0.2710982513919016,0.7398508350082119,0.45048639857790446,0.11433945040764763,-0.21618026808876217,0.0
late_2018_2020,trend_volatility,high_trend__low_vol,raw_order_shrink4,False,0.1702127659574468,0.01535156161426024,24,0.5833333333333334,0.4166666666666667,14,0.59375,0.5,0.6666666666666666,9,5,3,7,0.515625,0.25860959155919244,0.7112454817663131,0.4918551458423222,0.06502893674781128,-0.17481152082434442,0.0
late_2018_2020,trend_volatility,high_trend__low_vol,raw_order_shrink16,False,0.1702127659574468,0.014743750103216019,24,0.5833333333333334,0.4166666666666667,14,0.59375,0.5,0.6666666666666666,9,5,3,7,0.515625,0.2580017800481482,0.7098980927292438,0.4918292435259554,0.06339441069012457,-0.1748374231407112,0.0
late_2018_2020,trend_volatility,high_trend__low_vol,learned_order_offset,False,0.1702127659574468,0.028808117877021894,24,0.5833333333333334,0.4166666666666667,14,0.625,0.4166666666666667,0.6666666666666666,8,6,2,8,0.5703125,0.2720661478219541,0.7419437776880505,0.4483403543947137,0.11190721742967293,-0.21832631227195293,0.0
late_2018_2020,trend_volatility,high_trend__low_vol,raw_order_offset,False,0.1702127659574468,0.015489941942066127,24,0.5833333333333334,0.4166666666666667,14,0.59375,0.5,0.6666666666666666,9,5,3,7,0.515625,0.25874797188699833,0.7115694765828516,0.4918835187178545,0.06563124176447965,-0.1747831479488121,0.0
late_2018_2020,trend_volatility,high_trend__high_vol,native_mse,False,0.14184397163120568,,20,0.65,0.35,13,0.6499999999999999,0.55,0.5,7,6,4,3,0.6,,,,,,
late_2018_2020,trend_volatility,high_trend__high_vol,learned_probe,False,0.14184397163120568,-0.008921990408209818,20,0.6,0.4,12,0.6,0.5,0.5,6,6,4,4,0.64,0.24239989179343194,0.6804731028779871,0.5238243535438079,0.11212137537697753,0.023824353543807852,0.0
late_2018_2020,trend_volatility,high_trend__high_vol,learned_clip,False,0.14184397163120568,-0.009268710942681696,20,0.6,0.4,12,0.6,0.5,0.5,6,6,4,4,0.65,0.24205317125896006,0.6797567487686271,0.5236099424115583,0.11203106367229217,0.023609942411558338,0.0
late_2018_2020,trend_volatility,high_trend__high_vol,raw25_probe,False,0.14184397163120568,0.0007063409856968295,20,0.55,0.45,11,0.55,0.25,0.5,3,8,2,7,0.6,0.2520282231873386,0.6979404042131101,0.4602970767928718,0.0830811514675121,-0.039702923207128205,0.0
late_2018_2020,trend_volatility,high_trend__high_vol,raw25_clip,False,0.14184397163120568,0.0004476568344804477,20,0.6,0.4,12,0.6,0.4,0.5,5,7,3,5,0.6,0.2517695390361222,0.6982227492870798,0.4779614403511657,0.08691086070996773,-0.022038559648834277,0.0
late_2018_2020,trend_volatility,high_trend__high_vol,training_frequency,False,0.14184397163120568,0.0,20,0.5,0.5,10,0.5,1.0,0.5,10,0,10,0,0.4,0.25132188220164176,0.6957936735788202,0.51633507375032,0.00514298629586929,0.01633507375031995,0.0
late_2018_2020,trend_volatility,high_trend__high_vol,neutral_50,False,0.14184397163120568,-0.0013218822016417553,20,0.5,0.5,10,0.5,0.0,0.5,0,10,0,10,0.5,0.25,0.6931471805599453,0.5,0.0,0.0,0.0
late_2018_2020,trend_volatility,high_trend__high_vol,learned_market,False,0.14184397163120568,-0.0095177250853615,20,0.6,0.4,12,0.6,0.4,0.5,5,7,3,5,0.64,0.24180415711628025,0.6788753220459925,0.5127785836680632,0.11518268802818535,0.01277858366806317,0.0
late_2018_2020,trend_volatility,high_trend__high_vol,raw_trend,False,0.14184397163120568,0.0028061857349905295,20,0.55,0.45,11,0.55,0.45,0.5,5,6,4,5,0.59,0.2541280679366323,0.7030041040467981,0.47953853208866865,0.08559396571676445,-0.020461467911331355,0.0
late_2018_2020,trend_volatility,high_trend__high_vol,market4,False,0.14184397163120568,-0.0023196862206608937,20,0.6,0.4,12,0.6,0.9,0.5,10,2,8,0,0.55,0.24900219598098086,0.6911457052445226,0.5195998448146326,0.014851556807081627,0.019599844814632617,0.0
late_2018_2020,trend_volatility,high_trend__high_vol,learned_vol_interaction,False,0.14184397163120568,-0.009230417508152233,20,0.6,0.4,12,0.6,0.4,0.5,5,7,3,5,0.65,0.24209146469348952,0.6795402944633834,0.5159324112895288,0.1122357063647655,0.015932411289528825,0.0
late_2018_2020,trend_volatility,high_trend__high_vol,raw_vol_interaction,False,0.14184397163120568,0.0018358394086487873,20,0.55,0.45,11,0.55,0.45,0.5,5,6,4,5,0.58,0.25315772161029054,0.700742135505761,0.4770656409507062,0.08714286342426125,-0.022934359049293807,0.0
late_2018_2020,trend_volatility,high_trend__high_vol,learned_recent_additive,False,0.14184397163120568,0.018405407254495465,20,0.55,0.45,11,0.55,0.35,0.5,4,7,3,6,0.54,0.2697272894561372,0.7373204004191775,0.43611057299166783,0.17343856613326306,-0.06388942700833217,0.0
late_2018_2020,trend_volatility,high_trend__high_vol,raw_recent_additive,False,0.14184397163120568,0.1377523766666428,20,0.4,0.6,8,0.4,0.4,0.5,3,5,5,7,0.39,0.38907425886828456,1.1680230829852958,0.33950688837251614,0.24934575520072946,-0.16049311162748386,0.0
late_2018_2020,trend_volatility,high_trend__high_vol,learned_recent_interaction,False,0.14184397163120568,0.020894512035422086,20,0.55,0.45,11,0.55,0.35,0.5,4,7,3,6,0.55,0.27221639423706384,0.7424621582647765,0.4374443259289256,0.1687700272312909,-0.06255567407107437,0.0
late_2018_2020,trend_volatility,high_trend__high_vol,raw_recent_interaction,False,0.14184397163120568,0.13519669185925365,20,0.4,0.6,8,0.4,0.3,0.5,2,6,4,8,0.39,0.3865185740608954,1.1697464399470752,0.33229303242872793,0.2465092203377232,-0.16770696757127207,0.0
late_2018_2020,trend_volatility,high_trend__high_vol,recent_frequency,False,0.14184397163120568,0.00193852207897649,20,0.5,0.5,10,0.5,1.0,0.5,10,0,10,0,0.4,0.25326040428061825,0.6996988432074522,0.5372413793103445,0.00896551724137934,0.03724137931034455,0.0
